VERSIONtest<ChownDMON> rubot: VERSION<LucasOman> #netmonster: this is a testrubot: <ChownDMON> VERSION
#netmonster: <LucasOman> i'm testing
#netmonster: <LucasOman> asd
#netmonster: <LucasOman> yarrr
#netmonster: <Sartak> 240
#netmonster: <Sartak> just finished
#netmonster: <Sartak> 214 deaths with luigi, 396 with mario. pretty pathetic :)
#netmonster: <Sartak> you just know I'm going to eventually have a complete, 0-death save file
#netmonster: <arcanehl> LucasOman: yep
#netmonster: <jasonmay> Sartak: where do you see the death count?
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> I looked online
#netmonster: <jasonmay> where it tells me, it says 1 for mario, 1 for luigi
#netmonster: <jasonmay> this can't be the right one
#netmonster: <jasonmay> yeah, that's not it
#netmonster: <jasonmay> either my game's broken or I'm blind :(
#netmonster: <jasonmay> wow, every site has the exact same paragraph for the death count thing
#netmonster: <jasonmay> hope they credited their sources..
#netmonster: <jasonmay> heh, I did -"<exact quote within that damn paragraph>" in google
#netmonster: <jasonmay> <3 Google
#netmonster: <jasonmay> oh I think I know
#netmonster: <jasonmay> yep, that was it
#netmonster: <jasonmay> apparenlty mario can do grand finale too
#netmonster: <jasonmay> mario => 345, luigi => 158
#netmonster: <Sartak> nice
#netmonster: <toft_> ohoh, they've finally released dwarf fortress for mac
#netmonster: <arcanehl> can start farming cats then too!
#netmonster: <toft_> wtf
#netmonster: <toft_> its using like 99 percent of my cpu
#netmonster: <toft_> stupid fake cli game
#netmonster: <toft_> should have just made it in the terminal
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> oh wait
#netmonster: <toft_> whoa its running a huge simulation or something to generate the world
#netmonster: <arcanehl> it's actually a GUI?
#netmonster: <arcanehl> mhm
#netmonster: <toft_> yeah its a gui that looks like a cli
#netmonster: <arcanehl> lame
#netmonster: <Sartak> jasonmay: "However, there has been enough of a flap that the iMovie ?08 installer leaves the older version intact and Apple allows a free download of iMovie ?06 for those who may have already trashed it."
#netmonster: <arcanehl> I thought it was a terminal game
#netmonster: <toft_> faux terminal game
#netmonster: <toft_> damn this is slow
#netmonster: <toft_> its generating a whole lot of shit
#netmonster: <arcanehl> just wait until you get a cat population explosion
#netmonster: <toft_> wtf
#netmonster: <arcanehl> supposedly it makes the game unplayable
#netmonster: <toft_> lol
#netmonster: <arcanehl> ACTION hasn't actually played it, just read a bit
#netmonster: <Sartak> heh
#netmonster: <toft_> finally
#netmonster: <toft_> or not - now its saving world - 1000/15000 units offloaded >_<
#netmonster: <toft_> 8200... blah
#netmonster: <arcanehl> heh
#netmonster: <toft_> this better be worth it
#netmonster: <arcanehl> if it was terminal could do something a la NAO
#netmonster: <arcanehl> which would be neat
#netmonster: <toft_> yeah
#netmonster: <toft_> its all text though
#netmonster: <toft_> totally ridiculous
#netmonster: <arcanehl> ignoring that it takes up a billion times the CPU of NH
#netmonster: <toft_> haha
#netmonster: <toft_> yeah what the hell is it even doing
#netmonster: <toft_> you seem to know about it
#netmonster: <arcanehl> simulating how many cups of coffee they want per day
#netmonster: <toft_> The world is randomly generated with distinct civilizations spanning over 1000 years of history, dozens of towns, hundreds of caves and regions with various wildlife.
#netmonster: <arcanehl> I was looking into playing it
#netmonster: <Sartak> jasonmay: http://www.apple.com/support/downloads/imovieHD6.html
#netmonster: <arcanehl> ultimately decided against it, but did read a bit
#netmonster: <toft_> heh
#netmonster: <toft_> should i be an adventurer or a dwarf fortress?
#netmonster: <arcanehl> !rng adventurer dwarf_fortress
#netmonster: <newcane> dwarf_fortress
#netmonster: <arcanehl> there you go
#netmonster: <toft_> good
#netmonster: <toft_> i wanted to be a dwarf fortress i think
#netmonster: <toft_> a change from the standard
#netmonster: <arcanehl> it read your mine!
#netmonster: <toft_> ya my mine
#netmonster: <toft_> ok what the hell
#netmonster: <toft_> i'll have to read the manual i guess
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> that's why it takes so long
#netmonster: <arcanehl> bores you into reading how to play
#netmonster: <toft_> super shitty manual
#netmonster: <toft_> holy fuck
#netmonster: <toft_> this game is ridiculous
#netmonster: <arcanehl> http://www.threepanelsoul.com/comics/079.png and http://www.threepanelsoul.com/comics/081.png
#netmonster: <arcanehl> that's what initially got me investigating
#netmonster: <toft_> haha
#netmonster: <toft_> WTF ITS REAL TIME?
#netmonster: <toft_> nooo
#netmonster: <arcanehl> rape rape rape
#netmonster: <toft_> screw that
#netmonster: <toft_> maybe i'll try again later
#netmonster: <toft_> you should download it
#netmonster: <arcanehl> I like my cycles to be used for something useful
#netmonster: <toft_> meh
#netmonster: <toft_> fine
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> like I said, I did look into it but decided not
#netmonster: <LucasOman> yo
#netmonster: <Sartak> catch any good LPs lately?
#netmonster: <Sartak> cybershell's Sonic thread is pretty awesome
#netmonster: <jasonmay> ah, is ProfOak a goon too
#netmonster: <ProfOak> I am a goon. Barely. I've never posted. I just read while I'm bored.
#netmonster: <ProfOak> And yes, actually.
#netmonster: <Sartak> you should post :)
#netmonster: <ProfOak> [03:57:50PM] <ProfOak> I am a goon. Barely. I've never posted. I just read while I'm bored.
#netmonster: <ProfOak> [03:57:53PM] <ProfOak> And yes, actually.
#netmonster: <Sartak> [15:58:17] <@Sartak> you should post :)
#netmonster: <Sartak> toft_: pretty good
#netmonster: <ProfOak> This text-based game where you're an orc trying to catch a pig.
#netmonster: <jasonmay> ProfOak: I was your server
#netmonster: <ProfOak> Wha?
#netmonster: <toft_> its from arrested development
#netmonster: <toft_> awesome show
#netmonster: <jasonmay> on your server
#netmonster: <jasonmay> oops
#netmonster: <dataninja> jasonmay: CATHERINE CATHERINE CATHERINE
#thematrix: <Brandon> Jete PP
#netmonster: <jasonmay> ack
#netmonster: <jasonmay> ACTION leaves
rubot: <ChownDMON> VERSION
#netmonster: <Sartak> doy: let me know when you've got some pictures online :)
#netmonster: <doy> working on it!
#netmonster: <Sartak> nod
#netmonster: <jasonmay> doy: still using compiz or did you go to e17 again
#netmonster: <Sartak> jasonmay: here's some Moose for you
#netmonster: <Sartak> first, the Persistency role: http://sartak.org/code/TAEB/lib/TAEB/Meta/Role/Persistency.pm
#netmonster: <Sartak> the TAEB::Persistent trait is much naughtier, so make sure you've got this one down first :)
#netmonster: <arcanehl> e17 is what the Freerunner uses (or at least will)
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> '...::Meta::Role..." makes me think of roles for the meta method
#netmonster: <jasonmay> but those are traits I think]
#netmonster: <Sartak> TAEB::Meta is for traits, but also roles, types.. extensions to the object system
#netmonster: <Sartak> the names don't really matter
#netmonster: <jasonmay> ah
#netmonster: <jasonmay> just a namespace
#netmonster: <Sartak> yep
#netmonster: <Sartak> so, this is applied to a class, everything's fine
#netmonster: <jasonmay> yeah
#netmonster: <Sartak> we also have this Persistent attribute trait:
#netmonster: <Sartak> http://sartak.org/code/TAEB/lib/TAEB/Meta/Trait/Persistent.pm
#netmonster: <Sartak> I've never written any trait like that, so it's cool
#netmonster: <LucasOman>  yooooo
#netmonster: <jasonmay> that's rpetty cool
#netmonster: <LucasOman> what i
#netmonster: <LucasOman> s
#netmonster: <jasonmay> Perl stuff Sartak paste
#netmonster: <jasonmay> d
#netmonster: <jasonmay> (that was seriously an accident)
#netmonster: <jasonmay> I could have sworn I said this already but maybe I didn't (or said it in the wrong channel..)
#netmonster: <jasonmay> I got like 4 pages of Dune in today
#netmonster: <jasonmay> at the allergist
#netmonster: <Sartak> ACTION wonders what sprog is
#netmonster: <jasonmay> heh
#netmonster: <jasonmay> old old old app
#netmonster: <jasonmay> gonna be renamed
#netmonster: <jasonmay> to PSSM
#netmonster: <jasonmay> Penn State Schedule Machine
#netmonster: <jasonmay> and gonna be BETTER
#netmonster: <jasonmay> I have a choice
#netmonster: <jasonmay> either fight lighttpd, or don't use Jifty, or go back to apache
#netmonster: <arcanehl> fighting lighttpd?
#netmonster: <jasonmay> I'm kind of leaning towards choice B and doing plain ol' CGI
#netmonster: <arcanehl> I thought it was the best thing ever?
#netmonster: <jasonmay> it was
#netmonster: <jasonmay> well
#netmonster: <jasonmay> it is
#netmonster: <jasonmay> s/lighttpd/mod_fastcgi/
#netmonster: <jasonmay> with Jifty anywway
#netmonster: <jasonmay> it works with my homebrewed fcgi apps
#netmonster: <arcanehl> any everyone else's Jifty apps
#netmonster: <jasonmay> but when I do the Jifty stuff, it loads the crap out of my CPU
#netmonster: <jasonmay> well, the difference is
#netmonster: <jasonmay> I'm trying to point different ones to different vhosts
#netmonster: <jasonmay> and lighttpd doesn't like when I try to do that
#netmonster: <jasonmay> it's a pain to debug because when I try it, the load slows the machine done substantially
#netmonster: <LucasOman> w3d1: 25 17 17 15 35
#netmonster: <LucasOman> 109!
#netmonster: <arcanehl> well, done!
#netmonster: <arcanehl> in only three weeks too
#netmonster: <arcanehl> take that
#netmonster: <LucasOman> well, they weren't in a row
#netmonster: <arcanehl> but still, no more than a few minutes break between each set right?
#netmonster: <LucasOman> yah
#netmonster: <arcanehl> nice
#netmonster: <arcanehl> 33 year old bug fixed
#netmonster: <LucasOman> thanks
#netmonster: <LucasOman> eh?
#netmonster: <arcanehl> yay open source
#netmonster: <arcanehl> http://www.computerworld.com/action/article.do?command=viewArticleBasic&articleId=9108978&source=rss_topic85
#netmonster: <arcanehl> bug in yacc
#netmonster: <LucasOman> you fixed it?
#netmonster: <arcanehl> no
#netmonster: <LucasOman> oh
#netmonster: <arcanehl> "Otto Moerbeek, an OpenBSD developer, found the bug..."
#netmonster: <arcanehl> no, I'm not Otto Moerbeek ;)
#netmonster: <LucasOman> hehe
#netmonster: <LucasOman> ACTION didn't click the link
#netmonster: <jasonmay> nobody complimented me on my 106 last week :(
#netmonster: <arcanehl> well, that's because my minimum for props is 108
#netmonster: <arcanehl> sorry dude
#netmonster: <jasonmay> bah!
#netmonster: <arcanehl> see, with the breaks, that rounds down to 98
#netmonster: <arcanehl> whereas 108 rounds down to an even 100
#netmonster: <jasonmay> so, 2 pushups per break?
#netmonster: <jasonmay> so you subtract a pushup every 30 seconds, hmm
#netmonster: <arcanehl> yep
#netmonster: <arcanehl> of course, if you took shorter breaks..
#netmonster: <arcanehl> can prorate it too
#netmonster: <LucasOman> lol
#netmonster: <jasonmay> it was day 3
#netmonster: <jasonmay> so they were two minute breaks even :(
#netmonster: <jasonmay> so that's freaking 90
#netmonster: <jasonmay> argh
#netmonster: <jasonmay> I might have Indian food this week!
#netmonster: <jasonmay> I've been meaning to try new food
#netmonster: <Sartak> chicken tikka masala is pretty awesome
#netmonster: <jasonmay> what else have you tried?
#netmonster: <Sartak> some other thing but I forget what it was
#netmonster: <jasonmay> I understood "chicken", and I do like chicken
#netmonster: <Sartak> I just keep getting that
#netmonster: <jasonmay> my boss goes on and on about somosas or however you spell it
#netmonster: <LucasOman> get naan bread
#netmonster: <Sartak> it's just chicken in a delicious sauce
#netmonster: <jasonmay> oh
#netmonster: <Sartak> yeah naan is good
#netmonster: <Sartak> uhh
#netmonster: <Sartak> that's about it from my experience
#netmonster: <jasonmay> maybe I'll try
#netmonster: <jasonmay> dun dun dun
#netmonster: <jasonmay> curry
#netmonster: <LucasOman> lol
#netmonster: <Sartak> I've had japanese curry.. never indian curry though
#netmonster: <Sartak> though I think CTM technically counts
#netmonster: <Sartak> yeah it does have curry
#netmonster: <jasonmay> LucasOman: did you get the joke there?
#netmonster: <Sartak> oh
#netmonster: <jasonmay> or did you just like the dun dun dun
#netmonster: <Sartak> haha nerd
#netmonster: <Sartak> :)
#netmonster: <jasonmay> hehe
#netmonster: <LucasOman> er, all indian dishes have curry
#netmonster: <LucasOman> they put curry in their ice water
#netmonster: <jasonmay> guess the latter then
#netmonster: <LucasOman> oh
#netmonster: <LucasOman> then what was the joke
#netmonster: <Sartak> curry as in functional programming
#netmonster: <LucasOman> oh, lol
#netmonster: <jasonmay> I implemented it in a moose extension
#netmonster: <jasonmay> the only moosish contribution I ever really did
#netmonster: <Sartak> when we were in chicago, currying was the subject of much conversation
#netmonster: <LucasOman> i'm thinking about moving pastoral chat over to xmpp
#netmonster: <LucasOman> but i didn't design this very well
#netmonster: <LucasOman> so i might have to rewrite more code than i'd like
#netmonster: <Sartak> xmpp is good :)
#netmonster: <arcanehl> yep
#netmonster: <arcanehl> glad Google picked that
#netmonster: <LucasOman> i dont think i want to host my own server
#netmonster: <LucasOman> so i'll basically just make an xmpp bot
#netmonster: <jasonmay> heh, just opened up the credit card bill
#netmonster: <jasonmay> contains payments from all the chicago restaurants
#netmonster: <jasonmay> apparently the Popeye's Chicken was in Snokie, IL
#netmonster: <jasonmay> Skokie
#netmonster: <Sartak> that's.. very strange
#netmonster: <jasonmay> yeah
#netmonster: <Sartak> it was in the heart of downtown chicago
#netmonster: <jasonmay> yeah
#netmonster: <jasonmay> ACTION is a compulsive yeah-er
#netmonster: <LucasOman> some large cities have other cities smack in the middle of them
#netmonster: <LucasOman> like, in the middle of houston proper, is a town called Bellaire
#netmonster: <LucasOman> has its own city hall, police force, and ordinances
#netmonster: <LucasOman> but it was swallowed as houston grew, but they never gave up their sovereignty, i guess
#netmonster: <runcible> miami is all tons of different cities
#netmonster: <runcible> i live in unincorporated miami-dade county!
#netmonster: <jasonmay> just like LA
#netmonster: <jasonmay> I had no clue Hollywood was actually *in* LA until very recently
#netmonster: <jasonmay> just thought it was something nearby
#netmonster: <jasonmay> I just flossed!
#netmonster: <jasonmay> first time I did it without a dentist doing it for me since I was maybe 10
#netmonster: <jasonmay> I never had a cavity but for some reason I'm getting paranoid
#netmonster: <jasonmay> like I'm long overdue or something
#netmonster: <doy> Sartak: what's a module that can parse a date/time string like 20080622063221 and give me some sort of a DateTime object from it?
#netmonster: <arcanehl> hrm
#netmonster: <Sartak> probably just regex it yourself
#netmonster: <arcanehl> there's a parse one
#netmonster: <arcanehl> can use the strptime parse module or something
#netmonster: <zentoast> arcanehl: Put some Sigur Ros on the server if you can.
#netmonster: <arcanehl> okay
#netmonster: <arcanehl> done
#netmonster: <zentoast> woo!
#netmonster: <zentoast> I'm enjoying all of the Dune references so far
#netmonster: <arcanehl> yes
#netmonster: <arcanehl> there are more too
rubot: <ChownDMON> VERSION
#thematrix: <lucas> hmm
#thematrix: <lucas> is from borked?
#netmonster: <jasonmay> yo
#netmonster: <LucasOman> hi
#thematrix: <lucas> yo
#thematrix: <jcapps> hey
#thematrix: <lucas> sup jete, sent you an email last night
#thematrix: <lucas> sorry i missed your PMs... I'd already stopped work
#thematrix: <lucas> (it's an hour later here)
#thematrix: <jcapps> excuses
#thematrix: <jcapps> you stop working when you are told to stop working
#thematrix: <lucas> stop bustin' mah chops!
#netmonster: <jasonmay> hmm what are some good projects for keeping up with revisions
#netmonster: <jasonmay> vim maybe?
#netmonster: <doy> keeping up with revisions?
#netmonster: <jasonmay> yeah
#netmonster: <jasonmay> I think that might be something I could use for geektool
#netmonster: <doy> oh
#netmonster: <jasonmay> hmm, only 1112 revs in the entire vim repo
#netmonster: <LucasOman> doy: loved the pictures
#netmonster: <LucasOman> was looking at them last night
#netmonster: <LucasOman> i didn't know the louvre let you take photos like that
#netmonster: <jasonmay> liking iStat so far
#netmonster: <LucasOman> que es istat?
#netmonster: <jasonmay> you'll have to read last night's buffer
#netmonster: <jasonmay> and I tihnk I'm going to start using hm more seriously now
#netmonster: <jasonmay> oh hey!
#netmonster: <jasonmay> there's a geektool opportunity
#netmonster: <jasonmay> and I should learn the hm bot
#netmonster: <LucasOman> geektool opportunity?
#netmonster: <suzie> ernie boch jr! everything youre lookin for!
#netmonster: <LucasOman> er
#netmonster: <LucasOman> a car salesman?
#netmonster: <suzie> yeah
#netmonster: <jasonmay> you're full of questions today LucasOman
#netmonster: <suzie> theres something in my eye it really hurts and i keep getting random tears
#netmonster: <LucasOman> don't cry, suzie! It'll be alright!
#netmonster: <LucasOman> jasonmay: what did you mean by "geektool opportunity"?
#netmonster: <jasonmay> geektool is an OSX app
#netmonster: <jasonmay> we were talking about that and a few other apps last night
#netmonster: <jasonmay> well, sometime yesterday anyway
#netmonster: <LucasOman> i almost think a vim script would do what i want in a list management app
#netmonster: <LucasOman> oh
#netmonster: <jasonmay> the macbook trackpad button drives me freaking cray
#netmonster: <jasonmay> crazy
#netmonster: <jasonmay> it gets stuck at least once a way
#netmonster: <jasonmay> and everything highlights
#netmonster: <jasonmay> and I have to bang on it to get it unstuck
#netmonster: <jasonmay> I don't eat near the laptop or anthhign
#netmonster: <LucasOman> can you pop it off?
#netmonster: <LucasOman> maybe it needs to be shaved on a side, or maybe there's a grain of sand or something wedged in there
#netmonster: <jasonmay> I rpobably coudl
#netmonster: <jasonmay> Sartak: are you using local::lib now?
#netmonster: <jasonmay> ACTION is clearing out his hiveminder stuff
#netmonster: <jasonmay> that's in there for some reason, heh
#netmonster: <jasonmay> "check out local::lib"
#netmonster: <jasonmay> ACTION deletes 
#netmonster: <jasonmay> I really have no reason
#netmonster: <jasonmay> that one guy's blog actually mentions using todo.pl with geektool
#netmonster: <doy> LucasOman: that's just half of the pictures, still need to organize the other half
#netmonster: <jasonmay> jabber jabber jabber
#netmonster: <runcible> wocky wocky wocky
#netmonster: <jasonmay> at least I'm getting a host unknwon error
#netmonster: <jasonmay> so apparently "jabberwocky" isn't just from PL
#netmonster: <arcanehl> the FreeRunner arrived today
#netmonster: <jasonmay> fuck jabber
#netmonster: <jasonmay> it's lunch time
#netmonster: <doy> arcanehl: you got one?
#netmonster: <arcanehl> yes
#netmonster: <arcanehl> arrived about 15 minutes ago
#netmonster: <doy> you should let me know how well it works
#netmonster: <doy> i've been considering it
#netmonster: <arcanehl> sure
#netmonster: <arcanehl> just need a SIM card now
#netmonster: <doy> i think i might end up waiting for the second iteration though
#netmonster: <arcanehl> the screen is nice
#netmonster: <jasonmay> yay
#netmonster: <jasonmay> "socket is not connected"
#netmonster: <arcanehl> and the extremely tiny text you like so much is readable
#netmonster: <jasonmay> I could swear a lot right now
#netmonster: <doy> what's the resolution?
#netmonster: <arcanehl> 480x640
#netmonster: <doy> wow
#netmonster: <doy> that is pretty nice
#netmonster: <Sartak> LucasOman: uhh thanks for the feedback
#netmonster: <Sartak> "Sartak is a master coder. "
#netmonster: <LucasOman> :-D
#netmonster: <LucasOman> does that go through support staff, or straight to you?
#netmonster: <Sartak> it goes to all my coding coworkers :P
#netmonster: <LucasOman> awesome
#netmonster: <jasonmay> hah
#netmonster: <jasonmay> got the last of the cookies at Subway
#netmonster: <jasonmay> oh
#netmonster: <jasonmay> didn't realize ipod integrated with mac wrt more than just itunes
#netmonster: <jasonmay> stock ipod that is..
#netmonster: <runcible> integrated how?
#netmonster: <jasonmay> "...the iCalendar feed is useful to you if you have an iPod."
#netmonster: <arcanehl> heh, fun to be able to shell into phone
#netmonster: <arcanehl> ooo, looks like the SD card isn't used at all now, so could easily be replaced with something larger
#netmonster: <doy> arcanehl: is there a terminal available on the phone itself?
#netmonster: <arcanehl> yes
#netmonster: <arcanehl> the default install includes it
#netmonster: <jasonmay> oh man
#netmonster: <jasonmay> ACTION curses is Moto Q
#netmonster: <jasonmay> his
#netmonster: <doy> would be pretty sweet to be able to carry around that and one of those fold up bluetooth keyboards
#netmonster: <arcanehl> heh
#netmonster: <doy> program from anywhere
#netmonster: <doy> (:
#netmonster: <arcanehl> it has a powered USB port too
#netmonster: <doy> seriously?
#netmonster: <doy> wow
#netmonster: <arcanehl> yes
#netmonster: <arcanehl> of course, you'll rape the battery
#netmonster: <arcanehl> and it's not much, but a simple USB keyboard should work
#netmonster: <doy> sure, but it's not like a keyboard needs much power
#netmonster: <doy> yeah
#netmonster: <doy> bluetooth does a decent job of raping the battery on its own, so
#netmonster: <arcanehl> yeah
#netmonster: <runcible> and the added benefit of making yuou go blind after extended use!
#netmonster: <arcanehl> can power down some of the peripherals
#netmonster: <arcanehl> yeah! just want we need
#netmonster: <arcanehl> my nearsightedness to get worse
#netmonster: <runcible> yes, exactly
#netmonster: <doy> how big is the screen?
#netmonster: <arcanehl> 2.7"
#netmonster: <arcanehl> I think
#netmonster: <arcanehl> yeah
#netmonster: <doy> is it a touchscreen?
#netmonster: <arcanehl> yes
#netmonster: <jasonmay> how's the phone sound quality
#netmonster: <Sartak> ACTION is intrigued
#netmonster: <arcanehl> I need to get a SIM card first
#netmonster: <jasonmay> nod
#netmonster: <doy> hey, that's better resolution than an iphone
#netmonster: <arcanehl> yep
#netmonster: <doy> iphone is 480x320 on a 3.5" screen
#netmonster: <arcanehl> the iPhone has better touch recognition though
#netmonster: <doy> yeah, and a bigger screen
#thematrix: <kayla> is jete out to lunch?
#netmonster: <doy> 2.7" seems like it might be a bit cramped
#netmonster: <doy> for touching things anyway
#netmonster: <arcanehl> a slight bit
#netmonster: <arcanehl> well, you have more pixels though
#netmonster: <doy> especially since i have big fingers
#netmonster: <arcanehl> it does include a stylus
#netmonster: <arcanehl> so, can go that way
#netmonster: <arcanehl> albeit there's no holder for it
#netmonster: <Sartak> does it have perl? :)
#netmonster: <arcanehl> you can install it
#netmonster: <Sartak> ACTION nods
#netmonster: <doy> yeah, it's a full linux install from what i understand
#netmonster: <arcanehl> yep
#netmonster: <doy> and you can install packages onto an external sd card
#netmonster: <Sartak> in my experience, that generally includes perl, but yeah
#netmonster: <arcanehl> that's GNU/Linux ;)
#netmonster: <doy> openmoko is the one that's going with e17, isn't it?
#netmonster: <arcanehl> eventually, yes
#netmonster: <arcanehl> the stock image uses gtk+, the ASU is the Qtopia thing
#netmonster: <arcanehl> AFAIK, they're updating the ASU to use pure e17
#thematrix: <jete> yes
#netmonster: <doy> yeah, they hired the lead e17 dev almost a year ago
#netmonster: <arcanehl> damn, no vim but it has vi
#netmonster: <Sartak> sounds like a good place to use xmonad
#netmonster: <arcanehl> hmm
#netmonster: <arcanehl> can Haskell run on arm?
#netmonster: <doy> well
#netmonster: <Sartak> ghc can compile to C, which can compile to anything, so yeah probably
#netmonster: <doy> does the phone even use x?
#netmonster: <arcanehl> yes
#netmonster: <doy> really
#netmonster: <doy> that's interesting
#netmonster: <arcanehl> Xephyr
#netmonster: <doy> most of those type of things don't, from what i've seen
#netmonster: <arcanehl> seriously, it's like a mini Linux device
#netmonster: <doy> this is sounding more and more enticing
#netmonster: <Sartak> yeah, I'm sold on it
#netmonster: <arcanehl> get Mouse on it ;)
#netmonster: <doy> you'll have to let me know how the phone quality is and stuff
#netmonster: <arcanehl> I heard it's okay
#netmonster: <arcanehl> not great, but not awful
#netmonster: <arcanehl> whenever I get around to leaving and getting the card I'll find out
#netmonster: <arcanehl> right now tweaking networking so I don't have to jump through hoops to connect to it
#netmonster: <Sartak> do you really even need to use it as a phone? :)
#netmonster: <arcanehl> actually
#netmonster: <arcanehl> it has wifi, so can use voip
#netmonster: <Sartak> neat
#thematrix: <kayla> ha
#netmonster: <jasonmay> and the mic/speaker have their own /dev node?
#netmonster: <doy> the other thing i read was that it doesn't have a gui for texting yet
#netmonster: <arcanehl> hmm
#netmonster: <arcanehl> there's an app for it
#netmonster: <doy> i might have been reading old things though
#netmonster: <arcanehl> jasonmay: yes
#netmonster: <doy> the wiki talked about some command line script
#netmonster: <Sartak> perfect :)
#netmonster: <jasonmay> it's a phone keyboard..
#netmonster: <doy> jasonmay: ?
#netmonster: <jasonmay> a response to Sartak
#netmonster: <jasonmay> meeting time!
#netmonster: <doy> http://www.thinkgeek.com/computing/input/8193/
#netmonster: <doy> just whip out your cell phone and that thing anywhere
#netmonster: <doy> and start working on taeb
#netmonster: <doy> (:
#netmonster: <Sartak> hahaha
#netmonster: <Sartak> that's very clever
#netmonster: <doy> whoa
#netmonster: <doy> http://www.thinkgeek.com/computing/input/9836/
#netmonster: <Sartak> yep!
#netmonster: <doy> i wonder how hard vim with this one would be http://www.thinkgeek.com/computing/input/6c82/
#netmonster: <Sartak> I love that the keyboard has a 256MB RAM requirement
#netmonster: <doy> this one also doesn't look bad http://freedominput.com/site/index.php?option=com_content&task=view&id=15&Itemid=32
#netmonster: <doy> i'm actually impressed by how good that keyboard layout is
#netmonster: <doy> that's one of the main irritating things about small keyboards
#netmonster: <doy> the laser keyboard looks like it has a really irritating layout
#netmonster: <arcanehl> make your own! ;)
#netmonster: <Sartak> ACTION just used rsync for the first time
#netmonster: <doy> ...seriously?
#netmonster: <Sartak> yep
#thematrix: <Brandon> Jamin PP
#thematrix: <Gir> levi pp
#thematrix: <Levi> i dont have to use the bathroom
#thematrix: <kayla> i think he wants you to take him
#thematrix: <kayla> he's scared to go alone
#thematrix: <Levi> have you seen the bathroom?
#thematrix: <jete> is that an invitation levi? kayla is married
#thematrix: <Levi> so am i
#thematrix: <jete> so, so that makes it ok
#thematrix: <kayla> hahaha
#thematrix: <jete> what will kristeena say
#thematrix: <jete> tsk tsk
#thematrix: <Levi> you can come too
#thematrix: <jete> no, thats ok
#thematrix: <Levi> :)
#thematrix: <jcapps> ok how about
#thematrix: <kayla> she might pull out the knife
#thematrix: <jcapps> the weather
#netmonster: <toft_> heh
#netmonster: <toft_> rsync rools
#netmonster: <toft_> i backup my important stuff with it to mookmo
#thematrix: <Gir> Oh I get it. "pp" . . . so funny.
#thematrix: <Gir> and yes Im scared of the bathroom.
#thematrix: <jcapps> the water on teh floor is because of us having no papertowels
#thematrix: <jcapps> its ok
#thematrix: <jcapps> you dont need your golf shoes
#thematrix: <Gir> Its not water if its yellow Jcapps. . .
#thematrix: <jcapps> this is panama city
#thematrix: <Gir> ooooooooooooooooooo
#thematrix: <Gir> Jodies doggin PC Beach ya'll!
#thematrix: <Gir> He says your water is yellow!
#thematrix: <kayla> did you just say "ya'll"?
#thematrix: <Gir> Whats wrong with ya'll?
#thematrix: <jete> hick!
#thematrix: <Levi> at least he could speel it
#thematrix: <Gir> Im a Texan, Im aloud.
#thematrix: <Gir> Tony pp
#netmonster: <toft_> Sartak: http://sdh33b.blogspot.com/2008/07/icfp-contest-2008.html
#netmonster: <toft_> icfp in TeX
#netmonster: <toft_> heh
#netmonster: <arcanehl> okay
#netmonster: <arcanehl> the screen isn't really usable in direct sun
#netmonster: <arcanehl> and it does have a GUI for SMS
#netmonster: <LucasOman> arcanehl: what are you using?
#netmonster: <arcanehl> for what?
#netmonster: <LucasOman> the thing that has the screen that's not usable in direct sun
#netmonster: <arcanehl> FreeRunner
#netmonster: <LucasOman> what's that?
#netmonster: <arcanehl> ACTION demands LucasOman's geek badge
#netmonster: <arcanehl> come on, hand it over
#netmonster: <LucasOman> openmoko phone?
#netmonster: <arcanehl> yes
#netmonster: <LucasOman> so is it nice?
#netmonster: <Sartak> there's really not that much backlog LucasOman :/
#netmonster: <LucasOman> eh?
#netmonster: <arcanehl> I was already grilled once ;)
#netmonster: <arcanehl> and the vi clone it has sucks
#netmonster: <arcanehl> either that, or I'm just not properly remembering vi commands
#netmonster: <Sartak> LucasOman: you should read backlog, we already covered all this! :)
#netmonster: <LucasOman> oh, sorry
#netmonster: <Sartak> I mostly care because I try to tell you stuff in your absence and you seem to miss it
#netmonster: <LucasOman> how much did you pay for it?
#netmonster: <arcanehl> $400
#netmonster: <LucasOman> oh yipes
#netmonster: <arcanehl> shrug
#netmonster: <LucasOman> Sartak: like what?
#netmonster: <LucasOman> ACTION grins
#netmonster: <Sartak> I forget
#netmonster: <Sartak> there wasn't anything this time..
#netmonster: <arcanehl> thar
#netmonster: <arcanehl> by default it uses IP 192.168.0.200
#netmonster: <arcanehl> unfortunately that's what the LAN uses
#netmonster: <arcanehl> moved it over to 172.24/24
#netmonster: <arcanehl> woo, got internet access working on it through the desktop
#netmonster: <doy> "through the desktop"?
#netmonster: <arcanehl> my main computer
#netmonster: <arcanehl> via usb
#netmonster: <doy> can't just do wireless?
#netmonster: <arcanehl> yes
#netmonster: <arcanehl> but have to use WPA then
#netmonster: <arcanehl> more work
